1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000519425, -0.0188094, 0.333348, -0.00103885, 3.99991, 4.13986, 4.61594, 5.65086, 7.98546, 11.6709, 15.7484, 31.5208, 110.843, 64.7381, 45.9678, 35.2193, 27.6339, 22.3444, 15.9379, 11.3256, 9.24326, 8.28461, 8.00009
1, 0, -0.000424775, -0.0320348, 0.333314, -0.000849549, 4.00012, 4.14028, 4.61667, 5.65222, 7.98848, 11.6777, 15.7621, 31.7135, 110.669, 64.6795, 45.9389, 35.1993, 27.6198, 22.3344, 15.9325, 11.3232, 9.24201, 8.28398, 7.99989
1, 0, -0.000438603, 0.121624, 0.333281, -0.000877206, 4.00032, 4.14046, 4.61683, 5.65235, 7.9885, 11.6773, 15.7612, 31.6935, 110.692, 64.6864, 45.942, 35.2013, 27.6211, 22.3352, 15.9329, 11.3232, 9.24192, 8.28383, 7.99969
1, 0, -0.000419767, 0.184317, 0.333261, -0.000839535, 4.00044, 4.14062, 4.61707, 5.65273, 7.98926, 11.679, 15.7645, 31.7393, 110.655, 64.6735, 45.9352, 35.1967, 27.6178, 22.3329, 15.9316, 11.3226, 9.24159, 8.28363, 7.99957
1, 0, -0.000360163, 0.0780992, 0.333248, -0.000720326, 4.00051, 4.14083, 4.61747, 5.65351, 7.99105, 11.683, 15.773, 31.8699, 110.545, 64.6361, 45.9166, 35.1838, 27.6087, 22.3265, 15.9283, 11.3211, 9.24086, 8.28328, 7.99949
1, 0, -0.000312241, 0.139905, 0.333236, -0.000624482, 4.00059, 4.14102, 4.61782, 5.65416, 7.99253, 11.6864, 15.78, 31.9784, 110.457, 64.606, 45.9014, 35.1734, 27.6015, 22.3214, 15.9256, 11.32, 9.24026, 8.28299, 7.99941
1, 0, -0.000241669, 0.0352209, 0.333218, -0.000483338, 4.00069, 4.14128, 4.61831, 5.6551, 7.99469, 11.6914, 15.7902, 32.1446, 110.328, 64.5619, 45.8794, 35.1582, 27.5909, 22.314, 15.9217, 11.3182, 9.23939, 8.28257, 7.99931
1, 0, -0.0001947, 0.0990927, 0.333196, -0.000389401, 4.00082, 4.14153, 4.61872, 5.65582, 7.99626, 11.6948, 15.7973, 32.2611, 110.242, 64.5323, 45.8647, 35.148, 27.5836, 22.3088, 15.919, 11.317, 9.23873, 8.28222, 7.99918
1, 0, -0.000133188, -0.00243398, 0.333166, -0.000266377, 4.001, 4.14185, 4.61925, 5.65677, 7.99832, 11.6994, 15.8066, 32.4203, 110.129, 64.4938, 45.8452, 35.1346, 27.5742, 22.3021, 15.9154, 11.3153, 9.23787, 8.28176, 7.999
1, 0, -0.000105055, 0.0690987, 0.333133, -0.00021011, 4.0012, 4.14212, 4.61963, 5.65737, 7.9995, 11.7019, 15.8114, 32.5017, 110.076, 64.4755, 45.836, 35.1281, 27.5695, 22.2988, 15.9135, 11.3144, 9.23734, 8.28143, 7.9988
1, 0, -7.50145e-05, 0.359061, 0.333104, -0.000150029, 4.00138, 4.14236, 4.61999, 5.65795, 8.00068, 11.7044, 15.8163, 32.591, 110.02, 64.4559, 45.826, 35.1211, 27.5645, 22.2952, 15.9116, 11.3135, 9.23682, 8.28112, 7.99862
0.680599, 0, -0.000141057, 0.513928, 0.33309, -0.000282113, 4.00146, 4.1423, 4.61974, 5.65732, 7.99901, 11.7004, 15.8081, 32.4387, 110.133, 64.4929, 45.8436, 35.1332, 27.573, 22.3012, 15.9148, 11.3148, 9.23742, 8.28132, 7.99854
1, 0, -0.000177058, 0.874965, 0.333088, -0.000354115, 4.00147, 4.14224, 4.61956, 5.65693, 7.99804, 11.6981, 15.8039, 32.3742, 110.19, 64.5101, 45.8512, 35.1384, 27.5769, 22.3041, 15.9164, 11.3156, 9.23779, 8.28147, 7.99853
0.923597, 0, -0.000195892, 1.15444, 0.333087, -0.000391785, 4.00148, 4.1422, 4.61946, 5.65673, 7.99753, 11.697, 15.8023, 32.3644, 110.213, 64.5153, 45.8523, 35.1392, 27.5777, 22.3049, 15.9171, 11.3161, 9.23799, 8.28155, 7.99852
0.998527, 0, -0.000233325, 1.47919, 0.333106, -0.000466649, 4.00137, 4.142, 4.61914, 5.65615, 7.99627, 11.6944, 15.7979, 32.3115, 110.268, 64.5309, 45.8585, 35.1436, 27.5812, 22.3076, 15.9189, 11.3171, 9.23852, 8.28183, 7.99864
0.962657, 0, -0.000223072, 1.79344, 0.333109, -0.000446145, 4.00135, 4.142, 4.61917, 5.65624, 7.99652, 11.6952, 15.8007, 32.3899, 110.234, 64.5152, 45.8486, 35.1371, 27.577, 22.305, 15.918, 11.3169, 9.23843, 8.28181, 7.99865
0.983733, 0, -0.000243577, 2.11456, 0.333109, -0.000487153, 4.00135, 4.14196, 4.61906, 5.656, 7.99595, 11.6941, 15.7997, 32.4036, 110.251, 64.5163, 45.8469, 35.1359, 27.5766, 22.3052, 15.9185, 11.3173, 9.23865, 8.2819, 7.99865
0.982975, 0, -0.000219973, 2.43581, 0.33311, -0.000439946, 4.00134, 4.142, 4.61918, 5.65626, 7.99659, 11.6959, 15.805, 32.5402, 110.187, 64.4891, 45.8306, 35.1249, 27.5694, 22.3006, 15.9167, 11.3168, 9.23841, 8.2818, 7.99866
0.988211, 0, -0.000246914, 2.75879, 0.33311, -0.000493828, 4.00134, 4.14195, 4.61904, 5.65596, 7.99585, 11.6944, 15.8037, 32.5578, 110.21, 64.4906, 45.8281, 35.1234, 27.569, 22.3008, 15.9174, 11.3174, 9.23869, 8.28192, 7.99866
0.987431, 0, -0.000219019, 3.08143, 0.333114, -0.000438038, 4.00132, 4.14198, 4.61915, 5.65624, 7.99657, 11.6965, 15.8101, 32.7381, 110.132, 64.4572, 45.8081, 35.1098, 27.5602, 22.2952, 15.9152, 11.3168, 9.23842, 8.28182, 7.99868
0.987765, 0, -0.00024596, 3.40413, 0.333113, -0.000491921, 4.00132, 4.14193, 4.61901, 5.65594, 7.99583, 11.6952, 15.8094, 32.7818, 110.149, 64.4551, 45.8031, 35.1065, 27.5588, 22.2948, 15.9158, 11.3174, 9.2387, 8.28194, 7.99868
0.987707, 0, -0.000219973, 3.72691, 0.333118, -0.000439946, 4.00129, 4.14196, 4.61912, 5.6562, 7.9965, 11.6973, 15.8161, 32.9981, 110.068, 64.4193, 45.781, 35.0915, 27.5492, 22.2888, 15.9136, 11.3169, 9.23846, 8.28185, 7.99871
0.985368, 0, -0.000245007, 4.04881, 0.333118, -0.000490014, 4.00129, 4.1419, 4.61899, 5.65591, 7.9958, 11.6961, 15.8163, 33.08, 110.075, 64.4123, 45.7729, 35.0863, 27.5462, 22.2875, 15.9138, 11.3174, 9.23872, 8.28196, 7.99871
0.984925, 0, -0.000219735, 4.37084, 0.333122, -0.000439469, 4.00127, 4.14193, 4.61909, 5.65616, 7.99645, 11.6983, 15.8236, 33.3542, 109.989, 64.3733, 45.7484, 35.0697, 27.5358, 22.281, 15.9114, 11.3169, 9.23849, 8.28187, 7.99873
0.985264, 0, -0.000243815, 4.69346, 0.333122, -0.00048763, 4.00127, 4.14188, 4.61897, 5.65589, 7.99578, 11.6973, 15.8246, 33.4887, 109.989, 64.3623, 45.7374, 35.0625, 27.5317, 22.279, 15.9115, 11.3174, 9.23874, 8.28198, 7.99873
0.92278, 0, -0.00024, 5.02887, 0.333126, -0.00048, 4.00125, 4.14186, 4.61896, 5.6559, 7.99584, 11.6982, 15.83, 33.7938, 109.93, 64.3301, 45.7149, 35.0473, 27.5224, 22.2735, 15.9098, 11.3174, 9.23873, 8.28199, 7.99876
0.931998, 0, -0.000222595, 5.33451, 0.333126, -0.000445191, 4.00125, 4.1419, 4.61905, 5.6561, 7.99633, 11.7001, 15.8373, 34.2286, 109.849, 64.2901, 45.6887, 35.0297, 27.5113, 22.2668, 15.9075, 11.317, 9.23854, 8.28191, 7.99876
0.927435, 0, -0.000242384, 5.64049, 0.333128, -0.000484769, 4.00123, 4.14184, 4.61893, 5.65586, 7.99576, 11.6995, 15.8398, 34.57, 109.831, 64.271, 45.6727, 35.019, 27.5051, 22.2634, 15.9071, 11.3175, 9.23877, 8.28201, 7.99877
0.93482, 0, -0.000223788, 5.94994, 0.333128, -0.000447575, 4.00123, 4.14188, 4.61903, 5.65606, 7.99626, 11.7016, 15.8479, 200, 109.742, 64.227, 45.6439, 34.9996, 27.4929, 22.2559, 15.9045, 11.317, 9.23857, 8.28193, 7.99877
0.939751, 0, -0.000240477, 6.26218, 0.333131, -0.000480954, 4.00121, 4.14183, 4.61892, 5.65585, 7.99577, 11.7014, 15.8514, 200, 109.713, 64.2028, 45.6244, 34.9865, 27.4851, 22.2517, 15.9037, 11.3174, 9.23877, 8.28202, 7.99879
0.950854, 0, -0.000224503, 6.57943, 0.333132, -0.000449006, 4.00121, 4.14186, 4.619, 5.65602, 7.9962, 11.7035, 15.8599, 200, 109.623, 64.1571, 45.594, 34.9659, 27.4721, 22.2439, 15.9011, 11.3171, 9.23861, 8.28196, 7.99879
0.9663, 0, -0.000237855, 6.90373, 0.333135, -0.000475709, 4.00119, 4.14181, 4.6189, 5.65585, 7.99579, 11.7036, 15.8646, 200, 109.582, 64.1272, 45.5712, 34.9505, 27.4629, 22.2386, 15.8999, 11.3174, 9.23877, 8.28204, 7.99881
0.992934, 0, -0.000225457, 7.23928, 0.333137, -0.000450913, 4.00118, 4.14183, 4.61896, 5.65597, 7.99612, 11.7056, 15.8734, 200, 109.492, 64.08, 45.5392, 34.929, 27.4495, 22.2305, 15.8973, 11.3171, 9.23865, 8.28199, 7.99882
1, 0, -0.000233325, 7.59987, 0.333142, -0.000466649, 4.00115, 4.14177, 4.61888, 5.65584, 7.99583, 11.7062, 15.8795, 200, 109.435, 64.0432, 45.512, 34.9108, 27.4384, 22.224, 15.8956, 11.3174, 9.23877, 8.28206, 7.99885
1, 0, -0.000218304, 7.94916, 0.333142, -0.000436608, 4.00115, 4.14181, 4.61896, 5.65601, 7.99625, 11.7086, 15.8895, 200, 109.334, 63.9905, 45.4764, 34.8868, 27.4234, 22.215, 15.8926, 11.317, 9.23861, 8.28199, 7.99885
1, 0, -0.000228556, 8.31847, 0.333145, -0.000457112, 4.00113, 4.14177, 4.61889, 5.65587, 7.99593, 11.7093, 15.8961, 200, 109.275, 63.9514, 45.4473, 34.8672, 27.4114, 22.2081, 15.8908, 11.3173, 9.23874, 8.28205, 7.99887
